Star Name,Size (in miles),Type (OBAFGKM Scale),Luminosity (Absolute Magnitude),Color,Composition,Image
33    Psc,--,K0III-IV,4.61,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\33____Psc.jpg
86    Peg,--,G5III,5.537,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\86____Peg.jpg
10    Cas,--,B9IIIe,5.59,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\10____Cas.jpg
87    Peg,13700000.0,G9III,5.555,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\87____Peg.jpg
Eps Phe,--,K0III,3.87,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Eps_Phe.jpg
34    Psc,--,B9Vn,5.53,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\34____Psc.jpg
22    And,--,F5II,5.04,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\22____And.jpg
6    Cet,--,F8VFe-0.8CH-0.5,4.89,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\6____Cet.jpg
23    And,--,F0IV,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\23____And.jpg
7    Cet,--,M1III,4.46,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\7____Cet.jpg
35    Psc,--,F0,6.01,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\35____Psc.jpg
36    Psc,--,G8II-III,6.121,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\36____Psc.jpg
26    And,--,B8V,6.11,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\26____And.jpg
Zet Tuc,--,F9.5V,4.23,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Zet_Tuc.jpg
41    Psc,--,K2.5III,5.37,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\41____Psc.jpg
Pi  Tuc,--,B9V,5.499,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Pi__Tuc.jpg
Iot Scl,17100000.0,K0III,5.167,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Iot_Scl.jpg
42    Psc,--,K3III,6.24,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\42____Psc.jpg
9    Cet,--,G2.5V,6.39,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\9____Cet.jpg
12    Cas,--,B9III,5.377,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\12____Cas.jpg
47    Tuc,--,,4.09,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\47____Tuc.jpg
44    Psc,--,G8III,5.77,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\44____Psc.jpg
Bet Hyi,--,G0V,2.79,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Bet_Hyi.jpg
Alp Phe,--,K0.5IIIb,2.38,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Alp_Phe.jpg
Kap Phe,--,A5IVn,3.94,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Kap_Phe.jpg
10    Cet,--,G6IIIFe-1,6.192,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\10____Cet.jpg
47    Psc,--,M3III,5.06,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\47____Psc.jpg
Eta Scl,--,M2/3III,4.81,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Eta_Scl.jpg
48    Psc,--,K5III,6.039,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\48____Psc.jpg
28    And,--,A7III,5.214,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\28____And.jpg
12    Cet,--,K5III,5.72,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\12____Cet.jpg
13    Cas,--,B6V,6.165,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\13____Cas.jpg
52    Psc,--,K0III,5.37,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\52____Psc.jpg
51    Psc,--,B9.5V,5.679,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\51____Psc.jpg
16    Cas,--,B8V,6.473,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\16____Cas.jpg
13    Cet,--,F7V+G4V,5.21,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\13____Cet.jpg
14    Cet,--,F5V,5.936,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\14____Cet.jpg
53    Psc,--,B2.5IV,5.863,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\53____Psc.jpg
54    Psc,1200000.0,K0.5V,5.88,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\54____Psc.jpg
55    Psc,--,K2IIIa,5.428,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\55____Psc.jpg
32    And,--,G7IIIa,5.33,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\32____And.jpg
Xi  Phe,8020000.0,A3VpSrCr_Ksn,5.7,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Xi__Phe.jpg
Rho Tuc,--,F6V,5.381,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Rho_Tuc.jpg
Eta Phe,--,A0IV,4.361,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Eta_Phe.jpg
21    Cas,--,A2IV,5.652,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\21____Cas.jpg
18    Cet,--,G0V,6.15,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\18____Cet.jpg
23    Cas,--,B8III,5.413,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\23____Cas.jpg
57    Psc,--,M4III,5.38,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\57____Psc.jpg
58    Psc,--,G8II,5.504,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\58____Psc.jpg
59    Psc,--,F0Vn,6.101,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\59____Psc.jpg
60    Psc,--,G8III,5.961,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\60____Psc.jpg
61    Psc,--,F8V,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\61____Psc.jpg
62    Psc,--,G8III,5.912,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\62____Psc.jpg
64    Psc,--,F8V,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\64____Psc.jpg
65    Psc,--,,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\65____Psc.jpg
65    Psc,--,,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\65____Psc.jpg
Lam Hyi,--,K4III,5.083,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Lam_Hyi.jpg
Rho Phe,--,F3III,5.225,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Rho_Phe.jpg
20    Cet,--,K5III,4.76,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\20____Cet.jpg
66    Psc,3720000.0,A1Vn,5.79,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\66____Psc.jpg
21    Cet,--,G8III,6.161,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\21____Cet.jpg
36    And,--,K0IV(e),5.45,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\36____And.jpg
67    Psc,--,A5IV,6.1,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\67____Psc.jpg
68    Psc,--,G6III,5.438,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\68____Psc.jpg
Alp Scl,10500000.0,B7IIIp,4.27,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Alp_Scl.jpg
Xi  Scl,--,K1III,5.582,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Xi__Scl.jpg
39    And,--,kA3hA7VmA9,5.932,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\39____And.jpg
Sig Scl,--,A1/2IV,5.501,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Sig_Scl.jpg
Ome Phe,--,G8/K0III,6.1,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Ome_Phe.jpg
25    Cet,--,K0/1III,5.408,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\25____Cet.jpg
26    Cet,--,A8IV,6.065,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\26____Cet.jpg
73    Psc,--,K5III,6.007,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\73____Psc.jpg
72    Psc,--,F4V((Sr)),5.631,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\72____Psc.jpg
77    Psc,--,,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\77____Psc.jpg
77    Psc,--,,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\77____Psc.jpg
27    Cet,--,K0III,6.088,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\27____Cet.jpg
28    Cet,--,A0V,5.565,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\28____Cet.jpg
75    Psc,--,G8III,6.144,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\75____Psc.jpg
Bet Phe,--,G8III,3.3,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Bet_Phe.jpg
41    And,--,A3m,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\41____And.jpg
78    Psc,--,F5IV,Unknown,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\78____Psc.jpg
30    Cet,--,F5V,5.705,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\30____Cet.jpg
80    Psc,--,F2V,5.501,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\80____Psc.jpg
Ups Phe,--,A1(V)+F1(V),5.207,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Ups_Phe.jpg
Iot Tuc,--,G5III,5.342,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Iot_Tuc.jpg
31    Cas,--,A0Vnn,5.309,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\31____Cas.jpg
Zet Phe,--,B6V+B9V,4.014,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Zet_Phe.jpg
44    And,--,F8V,5.665,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\44____And.jpg
32    Cas,--,B9IV,5.564,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\32____Cas.jpg
32    Cet,--,K0III,6.394,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\32____Cet.jpg
33    Cet,--,K4/5III,5.942,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\33____Cet.jpg
45    And,--,B7III-IV,5.786,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\45____And.jpg
82    Psc,--,F0V,5.152,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\82____Psc.jpg
34    Cet,--,K3III,5.918,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\34____Cet.jpg
87    Psc,--,B8III,5.962,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\87____Psc.jpg
37    Cet,--,F5V,5.13,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\37____Cet.jpg
88    Psc,--,G6III:,6.022,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\88____Psc.jpg
38    Cet,--,F3V,5.69,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\38____Cet.jpg
39    Cet,--,G6III:eFe-2,5.428,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\39____Cet.jpg
Kap Tuc,--,F6V+K1V,4.25,Unknown,Unknown,C:\Users\Jyoti\OneDrive\Desktop\Coding\SciRe 2024-25 STAHZAI\images\Kap_Tuc.jpg
